/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.deps.json
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.pdb
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.GeneratedMSBuildEditorConfig.editorconfig
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.AssemblyInfoInputs.cache
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.AssemblyInfo.cs
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.csproj.CoreCompileInputs.cache
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/refint/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.pdb
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem/src/PosSystem.Domain/obj/Debug/net10.0/ref/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.deps.json
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/bin/Debug/net10.0/PosSystem.Domain.pdb
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.GeneratedMSBuildEditorConfig.editorconfig
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.AssemblyInfoInputs.cache
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.AssemblyInfo.cs
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.csproj.CoreCompileInputs.cache
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/refint/PosSystem.Domain.dll
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/PosSystem.Domain.pdb
/home/iot-2/Desktop/hazim/myproject/Pos System/PosSystem backend/src/PosSystem.Domain/obj/Debug/net10.0/ref/PosSystem.Domain.dll
